sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode15	read	occurence
Mapped	15133
No mapped	3346
total	18479	GC_content,mapped,occurence
58.21,0.0,1.0
58.48,0.0,1.0
58.57,0.0,1.0
58.82,0.0,1.0
58.89,0.0,1.0
58.96,0.0,1.0
58.99,0.0,1.0
59.26,1.0,2.0
59.28,0.0,1.0
59.34,1.0,1.0
59.4,0.0,1.0
59.52,1.0,1.0
59.59,0.0,1.0
59.74,0.0,1.0
59.94,0.0,1.0
60.0,1.0,1.0
60.28,0.0,2.0
60.38,0.0,1.0
60.48,0.0,1.0
60.67,0.0,1.0
60.67,1.0,1.0
60.77,0.0,1.0
60.95,0.0,1.0
61.22,1.0,1.0
61.29,1.0,1.0
61.33,0.0,1.0
61.35,0.0,1.0
61.46,1.0,1.0
61.48,0.0,2.0
61.54,0.0,1.0
61.57,0.0,1.0
61.62,0.0,1.0
61.72,1.0,1.0
61.76,1.0,1.0
61.89,0.0,1.0
61.97,1.0,1.0
62.02,1.0,1.0
62.05,1.0,1.0
62.06,1.0,1.0
62.13,1.0,2.0
62.2,1.0,1.0
62.24,1.0,2.0
62.26,1.0,1.0
62.31,1.0,3.0
62.33,1.0,1.0
62.8,1.0,1.0
63.6,0.0,1.0
63.79,0.0,1.0
63.92,0.0,1.0
64.14,0.0,2.0
64.29,0.0,1.0
64.47,0.0,1.0
64.5,0.0,1.0
64.53,0.0,1.0
64.6,0.0,2.0
64.66,0.0,1.0
64.66,1.0,1.0
64.84,1.0,1.0
64.91,0.0,1.0
65.07,0.0,1.0
65.09,0.0,1.0
65.16,0.0,1.0
65.18,0.0,1.0
65.22,0.0,1.0
65.25,0.0,2.0
65.29,0.0,1.0
65.35,0.0,2.0
65.41,0.0,1.0
65.47,0.0,1.0
65.49,0.0,1.0
65.5,0.0,1.0
65.62,0.0,1.0
65.65,0.0,2.0
65.78,0.0,1.0
65.79,0.0,2.0
65.88,0.0,1.0
65.92,0.0,2.0
65.93,0.0,1.0
65.94,0.0,2.0
66.06,0.0,1.0
66.07,0.0,3.0
66.1,0.0,1.0
66.2,0.0,1.0
66.22,0.0,1.0
66.23,0.0,1.0
66.37,0.0,4.0
66.52,0.0,2.0
66.67,0.0,3.0
66.82,0.0,1.0
66.96,0.0,1.0
66.97,0.0,1.0
67.11,0.0,1.0
67.3,0.0,1.0	seq_score,mapped,occurence
36.15,0.0,1.0
36.66,0.0,1.0
37.26,0.0,1.0
40.09,1.0,1.0
40.26,0.0,1.0
40.45,0.0,1.0
40.62,0.0,1.0
41.2,0.0,1.0
41.51,0.0,1.0
42.0,0.0,1.0
42.0,1.0,1.0
42.37,0.0,1.0
42.82,0.0,1.0
43.72,0.0,1.0
44.12,0.0,1.0
44.19,0.0,1.0
44.37,1.0,1.0
44.38,1.0,1.0
44.57,1.0,1.0
44.87,0.0,1.0
44.9,1.0,1.0
45.23,0.0,1.0
45.35,1.0,1.0
45.37,0.0,1.0
45.48,1.0,1.0
45.61,0.0,1.0
45.71,1.0,1.0
45.8,0.0,1.0
45.85,0.0,1.0
46.12,1.0,2.0
46.15,1.0,1.0
46.25,1.0,1.0
46.3,1.0,1.0
46.38,0.0,1.0
46.39,1.0,1.0
46.47,1.0,1.0
46.69,1.0,1.0
46.77,0.0,1.0
46.77,1.0,1.0
46.84,0.0,1.0
46.87,1.0,1.0
46.93,1.0,1.0
46.96,1.0,2.0
46.97,0.0,1.0
47.0,1.0,1.0
47.14,1.0,1.0
47.15,0.0,1.0
47.15,1.0,1.0
47.19,1.0,2.0
47.21,1.0,1.0
47.27,0.0,1.0
47.3,1.0,1.0
47.34,0.0,1.0
47.35,1.0,1.0
47.41,1.0,1.0
47.44,1.0,1.0
47.55,0.0,1.0
47.56,1.0,1.0
47.6,1.0,1.0
47.64,1.0,1.0
47.67,1.0,1.0
47.68,1.0,3.0
47.7,0.0,1.0
47.76,0.0,1.0
47.77,0.0,1.0
47.78,1.0,1.0
47.79,1.0,1.0
47.8,1.0,2.0
47.81,0.0,1.0
47.81,1.0,1.0
47.83,0.0,1.0
47.83,1.0,1.0
47.85,1.0,1.0
47.89,0.0,1.0
47.94,1.0,1.0
48.02,1.0,1.0
48.07,1.0,1.0
48.1,1.0,1.0
48.13,1.0,1.0
48.21,0.0,1.0
48.21,1.0,2.0
48.26,1.0,1.0
48.28,1.0,2.0
48.29,0.0,1.0
48.29,1.0,1.0
48.31,1.0,1.0
48.35,0.0,1.0
48.36,1.0,1.0
48.38,1.0,1.0
48.39,0.0,1.0
48.39,1.0,1.0
48.4,1.0,2.0
48.41,1.0,1.0
48.43,1.0,1.0
48.44,0.0,1.0
48.46,0.0,1.0
48.47,1.0,2.0
48.5,1.0,2.0
48.53,0.0,1.0
48.53,1.0,1.0
48.55,1.0,1.0
48.56,1.0,3.0
48.58,1.0,1.0
48.59,1.0,1.0
48.61,1.0,2.0
48.62,1.0,1.0
48.63,1.0,1.0
48.64,0.0,1.0
48.65,0.0,1.0
48.65,1.0,1.0
48.66,0.0,1.0
48.66,1.0,1.0
48.68,0.0,2.0
48.71,1.0,1.0
48.73,1.0,1.0
48.76,1.0,2.0
48.77,0.0,1.0
48.77,1.0,1.0
48.79,1.0,1.0
48.83,0.0,1.0
48.84,0.0,1.0
48.84,1.0,1.0
48.92,1.0,2.0
48.94,0.0,1.0
48.94,1.0,1.0
48.97,1.0,2.0
48.98,1.0,1.0
48.99,1.0,1.0
49.06,1.0,1.0
49.07,1.0,2.0
49.09,0.0,1.0
49.09,1.0,1.0
49.11,1.0,1.0
49.12,0.0,1.0
49.13,1.0,1.0
49.14,0.0,1.0
49.14,1.0,1.0
49.2,0.0,1.0
49.2,1.0,1.0
49.22,1.0,1.0
49.26,1.0,1.0
49.27,1.0,2.0
49.31,1.0,3.0
49.33,0.0,1.0
49.33,1.0,1.0
49.34,1.0,1.0
49.4,1.0,2.0
49.41,0.0,1.0
49.41,1.0,2.0
49.43,1.0,2.0
49.44,1.0,2.0
49.47,0.0,1.0
49.47,1.0,2.0
49.49,1.0,1.0
49.5,0.0,2.0
49.51,1.0,1.0
49.54,0.0,1.0
49.54,1.0,1.0
49.55,1.0,1.0
49.57,1.0,1.0
49.58,1.0,2.0
49.6,1.0,1.0
49.63,0.0,1.0
49.63,1.0,2.0
49.64,1.0,1.0
49.65,0.0,1.0
49.65,1.0,1.0
49.67,1.0,2.0
49.68,0.0,2.0
49.69,1.0,2.0
49.7,1.0,1.0
49.71,1.0,1.0
49.72,1.0,1.0
49.73,0.0,1.0
49.74,1.0,1.0
49.76,0.0,1.0
49.79,1.0,2.0
49.8,1.0,2.0
49.81,0.0,1.0
49.81,1.0,1.0
49.82,1.0,2.0
49.83,1.0,1.0
49.84,0.0,1.0
49.84,1.0,1.0
49.85,1.0,2.0
49.87,0.0,1.0
49.87,1.0,2.0
49.88,0.0,1.0
49.89,1.0,1.0
49.92,1.0,1.0
49.94,1.0,1.0
49.95,0.0,1.0
49.96,1.0,2.0
49.97,1.0,1.0
49.99,1.0,2.0
50.0,1.0,1.0
50.02,1.0,1.0
50.04,0.0,1.0
50.06,0.0,1.0
50.06,1.0,1.0
50.08,1.0,1.0
50.14,1.0,1.0
50.15,0.0,1.0
50.16,1.0,1.0
50.2,0.0,1.0
50.2,1.0,1.0
50.22,1.0,2.0
50.24,1.0,1.0
50.25,1.0,2.0
50.26,0.0,1.0
50.27,1.0,1.0
50.28,1.0,1.0
50.3,1.0,2.0
50.33,0.0,1.0
50.33,1.0,1.0
50.36,0.0,1.0
50.36,1.0,1.0
50.37,0.0,1.0
50.37,1.0,2.0
50.39,1.0,3.0
50.4,1.0,2.0
50.41,1.0,1.0
50.42,1.0,1.0
50.43,1.0,2.0
50.44,1.0,1.0
50.46,1.0,1.0
50.47,1.0,2.0
50.48,1.0,3.0
50.5,0.0,1.0
50.5,1.0,2.0
50.52,1.0,1.0
50.53,1.0,2.0
50.54,1.0,1.0
50.56,1.0,1.0
50.59,1.0,1.0
50.6,1.0,1.0
50.61,1.0,2.0
50.62,0.0,1.0
50.63,1.0,1.0
50.64,1.0,1.0
50.65,1.0,1.0
50.66,1.0,3.0
50.67,1.0,1.0
50.68,1.0,1.0
50.69,1.0,1.0
50.7,1.0,1.0
50.71,1.0,2.0
50.74,1.0,1.0
50.75,1.0,1.0
50.76,1.0,1.0
50.77,0.0,1.0
50.77,1.0,1.0
50.78,1.0,1.0
50.79,0.0,1.0
50.79,1.0,1.0
50.81,1.0,1.0
50.82,1.0,3.0
50.83,0.0,1.0
50.83,1.0,2.0
50.84,1.0,1.0
50.86,0.0,1.0
50.86,1.0,2.0
50.87,1.0,3.0
50.88,1.0,4.0
50.89,1.0,3.0
50.91,1.0,2.0
50.93,0.0,1.0
50.94,0.0,1.0
50.94,1.0,1.0
50.95,1.0,1.0
50.97,1.0,2.0
51.0,1.0,1.0
51.01,1.0,1.0
51.02,1.0,2.0
51.03,0.0,2.0
51.03,1.0,1.0
51.04,0.0,1.0
51.05,1.0,1.0
51.06,1.0,1.0
51.07,1.0,1.0
51.08,1.0,2.0
51.09,1.0,1.0
51.1,1.0,1.0
51.11,0.0,1.0
51.12,1.0,1.0
51.13,0.0,1.0
51.13,1.0,1.0
51.14,1.0,1.0
51.15,1.0,2.0
51.16,1.0,2.0
51.17,1.0,1.0
51.18,0.0,2.0
51.2,0.0,1.0
51.22,0.0,1.0
51.22,1.0,2.0
51.23,0.0,1.0
51.23,1.0,2.0
51.24,1.0,2.0
51.26,0.0,1.0
51.26,1.0,1.0
51.27,1.0,1.0
51.28,0.0,1.0
51.3,0.0,1.0
51.3,1.0,2.0
51.31,0.0,1.0
51.31,1.0,2.0
51.32,1.0,1.0
51.33,0.0,1.0
51.33,1.0,2.0
51.34,0.0,1.0
51.34,1.0,3.0
51.35,1.0,1.0
51.38,1.0,1.0
51.39,1.0,1.0
51.4,1.0,1.0
51.43,0.0,1.0
51.43,1.0,2.0
51.44,1.0,1.0
51.46,1.0,3.0
51.48,1.0,1.0
51.49,0.0,1.0
51.51,1.0,3.0
51.52,1.0,1.0
51.53,1.0,2.0
51.55,1.0,1.0
51.56,0.0,1.0
51.57,0.0,1.0
51.58,1.0,1.0
51.59,0.0,1.0
51.6,1.0,2.0
51.61,1.0,1.0
51.62,1.0,1.0
51.64,1.0,1.0
51.65,1.0,2.0
51.66,0.0,2.0
51.66,1.0,3.0
51.67,0.0,1.0
51.67,1.0,4.0
51.69,1.0,1.0
51.7,1.0,2.0
51.71,1.0,3.0
51.74,0.0,1.0
51.74,1.0,2.0
51.75,1.0,1.0
51.76,1.0,1.0
51.78,1.0,1.0
51.8,0.0,1.0
51.8,1.0,1.0
51.81,1.0,1.0
51.82,1.0,1.0
51.83,1.0,4.0
51.84,1.0,1.0
51.85,1.0,1.0
51.86,0.0,1.0
51.86,1.0,1.0
51.88,1.0,1.0
51.89,1.0,1.0
51.9,0.0,1.0
51.92,1.0,3.0
51.93,1.0,1.0
51.97,1.0,2.0
51.98,1.0,1.0
52.0,1.0,1.0
52.01,0.0,2.0
52.01,1.0,3.0
52.02,1.0,1.0
52.03,1.0,4.0
52.04,1.0,1.0
52.05,1.0,1.0
52.06,1.0,2.0
52.07,1.0,3.0
52.08,1.0,1.0
52.09,1.0,2.0
52.1,1.0,1.0
52.14,1.0,2.0
52.15,1.0,2.0
52.17,1.0,2.0
52.18,1.0,1.0
52.19,0.0,1.0
52.2,1.0,1.0
52.21,0.0,1.0
52.21,1.0,2.0
52.22,1.0,2.0
52.23,0.0,1.0
52.23,1.0,1.0
52.24,1.0,2.0
52.25,1.0,1.0
52.26,1.0,3.0
52.27,1.0,2.0
52.28,0.0,1.0
52.29,0.0,1.0
52.29,1.0,2.0
52.3,0.0,1.0
52.3,1.0,2.0
52.32,1.0,3.0
52.33,1.0,1.0
52.34,0.0,1.0
52.34,1.0,2.0
52.35,1.0,3.0
52.36,1.0,1.0
52.37,1.0,2.0
52.38,1.0,4.0
52.4,1.0,3.0
52.41,1.0,2.0
52.42,1.0,2.0
52.43,0.0,2.0
52.43,1.0,2.0
52.44,0.0,1.0
52.45,1.0,1.0
52.47,0.0,1.0
52.47,1.0,1.0
52.49,1.0,1.0
52.5,1.0,1.0
52.51,1.0,1.0
52.52,0.0,1.0
52.52,1.0,2.0
52.53,0.0,1.0
52.55,1.0,1.0
52.56,1.0,4.0
52.57,1.0,1.0
52.59,0.0,2.0
52.59,1.0,3.0
52.61,1.0,3.0
52.62,0.0,1.0
52.62,1.0,1.0
52.63,1.0,2.0
52.64,1.0,3.0
52.65,0.0,1.0
52.65,1.0,2.0
52.67,1.0,1.0
52.69,0.0,1.0
52.69,1.0,3.0
52.7,0.0,1.0
52.71,0.0,1.0
52.71,1.0,2.0
52.72,0.0,1.0
52.72,1.0,2.0
52.73,1.0,1.0
52.74,1.0,2.0
52.75,1.0,1.0
52.76,1.0,2.0
52.77,1.0,2.0
52.78,0.0,1.0
52.78,1.0,3.0
52.79,1.0,2.0
52.8,1.0,1.0
52.82,1.0,2.0
52.84,1.0,4.0
52.85,1.0,4.0
52.86,1.0,1.0
52.87,1.0,2.0
52.89,1.0,1.0
52.9,1.0,3.0
52.91,1.0,3.0
52.92,1.0,4.0
52.93,0.0,1.0
52.94,0.0,1.0
52.94,1.0,1.0
52.95,1.0,2.0
52.96,1.0,1.0
52.97,1.0,1.0
52.98,1.0,1.0
52.99,1.0,1.0
53.0,1.0,1.0
53.01,0.0,1.0
53.04,0.0,4.0
53.04,1.0,2.0
53.05,1.0,1.0
53.07,0.0,1.0
53.07,1.0,2.0
53.08,1.0,2.0
53.09,1.0,5.0
53.1,1.0,2.0
53.11,1.0,2.0
53.12,0.0,1.0
53.12,1.0,1.0
53.15,1.0,1.0
53.16,0.0,1.0
53.16,1.0,1.0
53.17,1.0,1.0
53.18,1.0,2.0
53.19,1.0,2.0
53.2,0.0,1.0
53.2,1.0,2.0
53.21,0.0,1.0
53.22,1.0,2.0
53.23,0.0,2.0
53.24,1.0,1.0
53.25,0.0,2.0
53.25,1.0,3.0
53.26,1.0,2.0
53.27,1.0,2.0
53.28,1.0,1.0
53.29,1.0,2.0
53.3,1.0,3.0
53.31,0.0,1.0
53.32,1.0,1.0
53.33,0.0,1.0
53.33,1.0,2.0
53.34,0.0,1.0
53.34,1.0,2.0
53.35,0.0,1.0
53.36,0.0,1.0
53.38,0.0,1.0
53.39,1.0,3.0
53.4,1.0,1.0
53.41,1.0,2.0
53.42,1.0,2.0
53.44,1.0,1.0
53.46,0.0,1.0
53.46,1.0,3.0
53.47,1.0,1.0
53.48,0.0,1.0
53.48,1.0,1.0
53.49,1.0,1.0
53.5,1.0,2.0
53.51,1.0,1.0
53.53,1.0,1.0
53.54,0.0,1.0
53.54,1.0,1.0
53.55,0.0,1.0
53.55,1.0,2.0
53.56,1.0,3.0
53.57,0.0,3.0
53.59,0.0,2.0
53.61,1.0,2.0
53.62,1.0,3.0
53.65,0.0,1.0
53.65,1.0,1.0
53.66,1.0,1.0
53.68,1.0,1.0
53.69,0.0,1.0
53.69,1.0,2.0
53.7,0.0,1.0
53.7,1.0,1.0
53.71,0.0,3.0
53.73,1.0,1.0
53.75,1.0,1.0
53.76,1.0,3.0
53.77,1.0,3.0
53.8,1.0,1.0
53.81,1.0,1.0
53.82,1.0,1.0
53.83,1.0,2.0
53.84,1.0,3.0
53.85,1.0,1.0
53.86,1.0,1.0
53.87,1.0,1.0
53.88,0.0,1.0
53.89,1.0,1.0
53.91,1.0,2.0
53.92,1.0,3.0
53.93,1.0,4.0
53.94,0.0,1.0
53.95,1.0,1.0
53.96,1.0,2.0
53.97,1.0,1.0
53.98,1.0,1.0
54.0,1.0,1.0
54.03,1.0,2.0
54.04,1.0,2.0
54.05,1.0,1.0
54.06,1.0,1.0
54.1,1.0,4.0
54.11,1.0,1.0
54.12,0.0,1.0
54.13,1.0,1.0
54.14,1.0,1.0
54.15,0.0,1.0
54.16,0.0,1.0
54.16,1.0,2.0
54.18,0.0,1.0
54.18,1.0,3.0
54.2,1.0,3.0
54.22,0.0,1.0
54.22,1.0,2.0
54.23,0.0,1.0
54.23,1.0,1.0
54.24,1.0,3.0
54.26,0.0,1.0
54.27,1.0,1.0
54.28,1.0,1.0
54.29,1.0,2.0
54.3,1.0,2.0
54.31,1.0,1.0
54.32,1.0,3.0
54.33,0.0,1.0
54.33,1.0,1.0
54.35,0.0,1.0
54.35,1.0,5.0
54.36,0.0,1.0
54.36,1.0,1.0
54.37,1.0,2.0
54.38,1.0,1.0
54.39,0.0,1.0
54.39,1.0,3.0
54.4,0.0,1.0
54.4,1.0,2.0
54.41,1.0,1.0
54.42,1.0,3.0
54.43,0.0,1.0
54.43,1.0,1.0
54.45,1.0,4.0
54.47,1.0,2.0
54.48,1.0,1.0
54.5,0.0,1.0
54.5,1.0,2.0
54.51,1.0,1.0
54.52,1.0,1.0
54.54,1.0,1.0
54.55,1.0,2.0
54.56,1.0,1.0
54.58,0.0,1.0
54.58,1.0,2.0
54.59,0.0,1.0
54.59,1.0,2.0
54.6,0.0,1.0
54.61,1.0,1.0
54.62,1.0,1.0
54.63,1.0,2.0
54.64,1.0,5.0
54.65,0.0,1.0
54.65,1.0,2.0
54.66,0.0,2.0
54.67,0.0,1.0
54.68,1.0,3.0
54.69,1.0,1.0
54.7,1.0,1.0
54.71,0.0,2.0
54.71,1.0,1.0
54.72,1.0,1.0
54.73,0.0,2.0
54.74,1.0,2.0
54.75,1.0,2.0
54.77,1.0,4.0
54.78,0.0,1.0
54.78,1.0,1.0
54.79,1.0,2.0
54.8,1.0,1.0
54.81,1.0,2.0
54.83,0.0,2.0
54.85,0.0,1.0
54.85,1.0,1.0
54.86,0.0,1.0
54.86,1.0,2.0
54.87,1.0,4.0
54.88,0.0,1.0
54.88,1.0,2.0
54.89,1.0,3.0
54.9,0.0,2.0
54.9,1.0,1.0
54.91,1.0,3.0
54.92,0.0,1.0
54.92,1.0,5.0
54.93,1.0,1.0
54.94,1.0,2.0
54.95,1.0,1.0
54.96,1.0,3.0
54.97,1.0,2.0
54.98,1.0,1.0
54.99,1.0,2.0
55.0,0.0,1.0
55.0,1.0,1.0
55.02,1.0,4.0
55.03,0.0,1.0
55.04,1.0,4.0
55.05,0.0,2.0
55.05,1.0,3.0
55.06,0.0,1.0
55.06,1.0,1.0
55.07,1.0,5.0
55.08,1.0,1.0
55.09,1.0,1.0
55.1,1.0,1.0
55.11,1.0,1.0
55.12,1.0,1.0
55.13,1.0,1.0
55.14,0.0,1.0
55.14,1.0,1.0
55.15,0.0,1.0
55.16,0.0,2.0
55.16,1.0,2.0
55.17,0.0,1.0
55.17,1.0,2.0
55.18,1.0,2.0
55.19,1.0,2.0
55.2,1.0,3.0
55.21,0.0,2.0
55.21,1.0,1.0
55.22,1.0,2.0
55.23,1.0,1.0
55.24,0.0,1.0
55.24,1.0,2.0
55.25,0.0,2.0
55.25,1.0,2.0
55.26,1.0,3.0
55.27,1.0,2.0
55.28,0.0,2.0
55.28,1.0,1.0
55.29,0.0,1.0
55.29,1.0,7.0
55.3,0.0,1.0
55.3,1.0,3.0
55.31,0.0,1.0
55.31,1.0,1.0
55.32,0.0,1.0
55.32,1.0,3.0
55.33,1.0,1.0
55.34,1.0,4.0
55.35,0.0,1.0
55.35,1.0,4.0
55.37,1.0,3.0
55.38,1.0,2.0
55.39,1.0,4.0
55.4,1.0,1.0
55.41,1.0,2.0
55.42,1.0,3.0
55.43,0.0,1.0
55.43,1.0,3.0
55.44,0.0,1.0
55.44,1.0,1.0
55.45,1.0,3.0
55.46,0.0,1.0
55.46,1.0,1.0
55.47,0.0,1.0
55.47,1.0,2.0
55.48,1.0,2.0
55.49,1.0,4.0
55.5,1.0,2.0
55.51,0.0,1.0
55.52,0.0,1.0
55.52,1.0,3.0
55.53,1.0,2.0
55.54,0.0,1.0
55.54,1.0,1.0
55.55,1.0,2.0
55.56,1.0,5.0
55.57,0.0,1.0
55.57,1.0,2.0
55.58,1.0,1.0
55.59,1.0,2.0
55.6,1.0,4.0
55.61,1.0,1.0
55.62,1.0,3.0
55.63,1.0,2.0
55.64,0.0,1.0
55.64,1.0,5.0
55.65,1.0,1.0
55.66,0.0,1.0
55.66,1.0,1.0
55.68,1.0,3.0
55.7,0.0,1.0
55.7,1.0,1.0
55.71,1.0,1.0
55.72,0.0,1.0
55.72,1.0,3.0
55.73,1.0,3.0
55.74,1.0,1.0
55.75,1.0,3.0
55.76,0.0,1.0
55.76,1.0,1.0
55.77,1.0,1.0
55.78,1.0,2.0
55.79,1.0,3.0
55.81,0.0,1.0
55.82,1.0,1.0
55.83,0.0,2.0
55.83,1.0,7.0
55.84,0.0,1.0
55.84,1.0,1.0
55.85,1.0,2.0
55.86,1.0,2.0
55.87,0.0,1.0
55.88,1.0,2.0
55.89,0.0,1.0
55.89,1.0,3.0
55.9,1.0,1.0
55.92,0.0,1.0
55.92,1.0,2.0
55.93,1.0,1.0
55.94,0.0,1.0
55.94,1.0,3.0
55.95,1.0,3.0
55.96,0.0,1.0
55.96,1.0,3.0
55.97,1.0,2.0
55.98,1.0,2.0
55.99,1.0,1.0
56.0,1.0,2.0
56.01,1.0,2.0
56.02,1.0,4.0
56.04,0.0,1.0
56.04,1.0,4.0
56.05,1.0,2.0
56.07,1.0,1.0
56.08,1.0,3.0
56.09,1.0,5.0
56.1,0.0,1.0
56.1,1.0,3.0
56.11,1.0,2.0
56.12,0.0,2.0
56.12,1.0,3.0
56.13,0.0,2.0
56.13,1.0,3.0
56.14,1.0,4.0
56.15,1.0,3.0
56.16,1.0,2.0
56.17,1.0,2.0
56.18,0.0,1.0
56.18,1.0,2.0
56.19,1.0,1.0
56.2,0.0,1.0
56.2,1.0,3.0
56.21,0.0,2.0
56.21,1.0,4.0
56.22,0.0,3.0
56.22,1.0,4.0
56.24,1.0,1.0
56.25,1.0,2.0
56.26,0.0,1.0
56.27,1.0,5.0
56.28,1.0,6.0
56.29,1.0,5.0
56.31,1.0,2.0
56.32,1.0,1.0
56.33,1.0,1.0
56.34,0.0,1.0
56.34,1.0,2.0
56.35,1.0,1.0
56.36,0.0,1.0
56.36,1.0,3.0
56.38,1.0,4.0
56.39,0.0,2.0
56.39,1.0,2.0
56.4,0.0,1.0
56.4,1.0,4.0
56.41,0.0,2.0
56.41,1.0,4.0
56.42,0.0,1.0
56.42,1.0,1.0
56.43,1.0,2.0
56.44,0.0,1.0
56.44,1.0,2.0
56.45,0.0,1.0
56.45,1.0,2.0
56.46,0.0,1.0
56.46,1.0,3.0
56.47,1.0,1.0
56.48,1.0,3.0
56.49,0.0,1.0
56.49,1.0,3.0
56.5,1.0,3.0
56.51,1.0,5.0
56.52,1.0,2.0
56.54,0.0,1.0
56.54,1.0,3.0
56.55,1.0,3.0
56.56,1.0,7.0
56.57,0.0,1.0
56.57,1.0,4.0
56.58,0.0,2.0
56.58,1.0,7.0
56.59,0.0,1.0
56.59,1.0,3.0
56.6,0.0,1.0
56.61,1.0,2.0
56.62,1.0,2.0
56.63,1.0,4.0
56.64,1.0,1.0
56.65,0.0,1.0
56.65,1.0,2.0
56.66,1.0,2.0
56.67,0.0,1.0
56.67,1.0,3.0
56.68,1.0,2.0
56.69,1.0,2.0
56.7,0.0,1.0
56.7,1.0,3.0
56.71,0.0,1.0
56.71,1.0,2.0
56.72,0.0,1.0
56.72,1.0,2.0
56.73,1.0,4.0
56.74,1.0,2.0
56.75,1.0,4.0
56.76,0.0,1.0
56.76,1.0,2.0
56.77,0.0,1.0
56.77,1.0,3.0
56.78,1.0,1.0
56.79,1.0,3.0
56.8,0.0,2.0
56.8,1.0,6.0
56.81,0.0,1.0
56.81,1.0,1.0
56.83,1.0,6.0
56.84,1.0,2.0
56.85,1.0,2.0
56.86,0.0,1.0
56.86,1.0,5.0
56.87,1.0,3.0
56.88,1.0,1.0
56.89,1.0,3.0
56.9,0.0,2.0
56.9,1.0,1.0
56.91,0.0,1.0
56.91,1.0,2.0
56.92,1.0,1.0
56.93,1.0,2.0
56.94,1.0,4.0
56.95,1.0,4.0
56.96,1.0,2.0
56.97,1.0,3.0
56.98,1.0,4.0
56.99,0.0,1.0
56.99,1.0,2.0
57.0,1.0,6.0
57.01,1.0,1.0
57.02,1.0,5.0
57.03,1.0,5.0
57.04,1.0,1.0
57.05,0.0,1.0
57.05,1.0,3.0
57.06,0.0,1.0
57.06,1.0,4.0
57.07,0.0,1.0
57.08,1.0,2.0
57.09,1.0,4.0
57.1,0.0,1.0
57.1,1.0,3.0
57.11,1.0,4.0
57.12,0.0,2.0
57.12,1.0,3.0
57.13,0.0,1.0
57.13,1.0,2.0
57.14,1.0,2.0
57.15,1.0,1.0
57.16,0.0,1.0
57.16,1.0,2.0
57.17,1.0,2.0
57.18,1.0,2.0
57.19,0.0,1.0
57.19,1.0,2.0
57.2,1.0,1.0
57.21,0.0,2.0
57.21,1.0,5.0
57.22,1.0,3.0
57.23,0.0,1.0
57.23,1.0,3.0
57.24,1.0,3.0
57.25,1.0,3.0
57.26,1.0,1.0
57.27,1.0,2.0
57.28,1.0,3.0
57.29,0.0,1.0
57.29,1.0,5.0
57.3,0.0,2.0
57.3,1.0,4.0
57.31,0.0,2.0
57.31,1.0,5.0
57.32,1.0,5.0
57.33,1.0,1.0
57.34,1.0,4.0
57.35,1.0,4.0
57.36,0.0,1.0
57.36,1.0,1.0
57.37,0.0,2.0
57.37,1.0,4.0
57.38,1.0,3.0
57.39,1.0,7.0
57.4,1.0,5.0
57.41,1.0,4.0
57.42,0.0,1.0
57.42,1.0,3.0
57.43,1.0,3.0
57.44,1.0,2.0
57.45,0.0,1.0
57.45,1.0,1.0
57.46,1.0,4.0
57.47,1.0,8.0
57.48,1.0,3.0
57.49,1.0,3.0
57.5,0.0,1.0
57.5,1.0,4.0
57.51,0.0,1.0
57.51,1.0,3.0
57.52,0.0,1.0
57.52,1.0,8.0
57.53,0.0,1.0
57.54,1.0,6.0
57.55,0.0,1.0
57.55,1.0,4.0
57.56,1.0,3.0
57.57,0.0,2.0
57.57,1.0,2.0
57.58,0.0,2.0
57.58,1.0,6.0
57.59,1.0,2.0
57.6,0.0,1.0
57.6,1.0,1.0
57.61,1.0,2.0
57.62,1.0,4.0
57.63,0.0,1.0
57.63,1.0,4.0
57.64,1.0,2.0
57.65,0.0,2.0
57.65,1.0,4.0
57.66,0.0,1.0
57.66,1.0,4.0
57.67,1.0,2.0
57.68,0.0,1.0
57.68,1.0,4.0
57.69,1.0,3.0
57.7,0.0,2.0
57.7,1.0,3.0
57.71,1.0,5.0
57.72,1.0,3.0
57.73,1.0,3.0
57.74,1.0,2.0
57.75,1.0,4.0
57.76,0.0,2.0
57.76,1.0,3.0
57.77,1.0,3.0
57.78,0.0,1.0
57.78,1.0,3.0
57.79,1.0,3.0
57.8,1.0,4.0
57.81,0.0,2.0
57.81,1.0,2.0
57.82,1.0,4.0
57.83,1.0,3.0
57.84,1.0,3.0
57.85,0.0,1.0
57.85,1.0,2.0
57.86,1.0,5.0
57.87,1.0,3.0
57.88,0.0,2.0
57.88,1.0,3.0
57.89,0.0,1.0
57.89,1.0,5.0
57.9,1.0,4.0
57.91,1.0,3.0
57.92,0.0,1.0
57.92,1.0,3.0
57.93,1.0,7.0
57.94,1.0,6.0
57.95,0.0,1.0
57.95,1.0,3.0
57.96,0.0,1.0
57.96,1.0,3.0
57.97,1.0,7.0
57.98,0.0,1.0
57.98,1.0,3.0
57.99,1.0,1.0
58.0,1.0,5.0
58.01,0.0,1.0
58.01,1.0,2.0
58.02,1.0,5.0
58.03,1.0,3.0
58.04,1.0,3.0
58.05,1.0,6.0
58.06,1.0,3.0
58.07,1.0,3.0
58.08,1.0,8.0
58.09,0.0,1.0
58.09,1.0,4.0
